0.00.011.189 I log_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.193 I device_info:
0.00.103.242 I   - CUDA0   : Tesla V100-PCIE-32GB (32494 MiB, 32172 MiB free)
0.00.103.253 I   - CPU     : 12th Gen Intel(R) Core(TM) i3-12100 (63592 MiB, 63592 MiB free)
0.00.103.344 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | CUDA : ARCHS = 700 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | FA_ALL_QUANTS = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.00.103.441 I srv          init: using 8 threads for HTTP server
0.00.103.683 I srv         start: binding port with default address family
0.00.104.905 I srv  llama_server: loading model
0.00.104.926 I srv    load_model: loading model './models/Qwen3.6-27B-GGUF/Qwen3.6-27B-Q3_K_M.gguf'
0.00.548.008 I srv    load_model: [mtmd] estimated worst-case memory usage of mmproj is 1161.02 MiB
0.00.548.038 I common_init_result: fitting params to device memory ...
0.00.548.039 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.04.149.804 W llama_context: n_ctx_seq (143360) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
0.04.151.348 W llama_kv_cache: auto-asymmetric: GQA ratio 6:1 (n_head=24, n_head_kv=4) — upgrading K from turbo3 to q8_0 to prevent quality degradation. Disable with TURBO_AUTO_ASYMMETRIC=0
0.04.216.516 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.04.297.062 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.297.065 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.297.065 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.638.157 I srv    load_model: loaded multimodal model, './models/Qwen3.6-27B-DFlash-GGUF/mmproj-BF16.gguf'
0.04.638.168 I srv    load_model: initializing slots, n_slots = 4
0.04.714.504 W srv    load_model: speculative decoding will use checkpoints
0.04.714.515 W common_speculative_init: no implementations specified for speculative decoding
0.04.714.516 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 143360
0.04.714.522 I slot   load_model: id  1 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  2 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  3 | task -1 | new slot, n_ctx = 143360
0.04.714.565 I srv    load_model: prompt cache is disabled - use `--cache-ram N` to enable it
0.04.714.565 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
0.04.714.565 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 256
0.04.714.579 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.729.805 I init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
0.04.741.640 I srv          init: init: chat template, thinking = 1
0.04.741.677 I srv  llama_server: model loaded
0.04.741.682 I srv  llama_server: server is listening on http://0.0.0.0:8000
0.04.741.689 I srv  update_slots: all slots are idle
1.52.570.398 I srv  params_from_: Chat format: peg-native
1.52.579.070 I srv  params_from_: Chat format: peg-native
1.52.617.406 I srv  params_from_: Chat format: peg-native
1.52.620.644 I srv  params_from_: Chat format: peg-native
1.52.651.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.52.651.858 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.54.944.494 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.54.944.593 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
1.54.944.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.54.944.648 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
1.54.944.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.944.694 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1.59.990.486 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.09, t =   5.05 s / 811.77 tokens per second
11.03.794.398 I slot launch_slot_: id  1 | task 1452 | processing task, is_child = 0
11.03.794.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
11.03.794.480 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
11.03.794.544 I slot update_slots: id  0 | task 1453 | Checking checkpoint with [46165, 46165] against 46300...
11.04.030.262 W slot update_slots: id  0 | task 1453 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
11.04.409.952 I slot process_mtmd: id  0 | task 1453 | encoding mtmd batch from idx = 46277, n_chunks = 1
11.04.553.978 W find_slot: non-consecutive token position 46277 after 46276 for sequence 0 with 9 new tokens
11.04.554.011 W find_slot: non-consecutive token position 46277 after 46276 for sequence 0 with 9 new tokens
11.04.708.435 W find_slot: non-consecutive token position 46301 after 46277 for sequence 0 with 22 new tokens
11.04.708.484 W find_slot: non-consecutive token position 46301 after 46277 for sequence 0 with 22 new tokens
11.05.176.171 I slot update_slots: id  1 | task 1452 | Checking checkpoint with [46165, 46165] against 46306...
11.05.199.188 W slot update_slots: id  1 | task 1452 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
11.05.581.330 I slot process_mtmd: id  1 | task 1452 | encoding mtmd batch from idx = 46283, n_chunks = 1
11.05.725.647 W find_slot: non-consecutive token position 46283 after 46282 for sequence 1 with 9 new tokens
11.05.725.676 W find_slot: non-consecutive token position 46283 after 46282 for sequence 1 with 9 new tokens
11.05.880.854 W find_slot: non-consecutive token position 46307 after 46283 for sequence 1 with 22 new tokens
11.05.880.906 W find_slot: non-consecutive token position 46307 after 46283 for sequence 1 with 22 new tokens
11.06.332.370 I slot process_mtmd: id  2 | task 1450 | encoding mtmd batch from idx = 46281, n_chunks = 1
11.06.375.581 W find_slot: non-consecutive token position 46281 after 46280 for sequence 2 with 9 new tokens
11.06.375.612 W find_slot: non-consecutive token position 46281 after 46280 for sequence 2 with 9 new tokens
11.06.452.196 W find_slot: non-consecutive token position 46307 after 46281 for sequence 2 with 24 new tokens
11.06.452.250 W find_slot: non-consecutive token position 46307 after 46281 for sequence 2 with 24 new tokens
11.06.601.157 I slot print_timing: id  2 | task 1450 | prompt processing, n_tokens =    148, progress = 1.00, t =   3.21 s / 46.07 tokens per second
11.06.762.960 I slot print_timing: id  2 | task 1450 | prompt processing, n_tokens =    168, progress = 1.00, t =   3.37 s / 49.79 tokens per second
11.06.908.077 I slot update_slots: id  3 | task 1451 | Checking checkpoint with [46165, 46165] against 46296...
11.06.933.533 W slot update_slots: id  3 | task 1451 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
11.07.440.034 I slot process_mtmd: id  3 | task 1451 | encoding mtmd batch from idx = 46271, n_chunks = 1
11.07.583.513 W find_slot: non-consecutive token position 46271 after 46270 for sequence 3 with 9 new tokens
11.07.583.541 W find_slot: non-consecutive token position 46271 after 46270 for sequence 3 with 9 new tokens
11.07.737.429 W find_slot: non-consecutive token position 46297 after 46271 for sequence 3 with 24 new tokens
11.07.737.468 W find_slot: non-consecutive token position 46297 after 46271 for sequence 3 with 24 new tokens
11.24.264.868 I slot print_timing: id  0 | task 1453 | n_decoded =    100, tg =   5.24 t/s
11.24.265.432 I slot print_timing: id  1 | task 1452 | n_decoded =    100, tg =   5.58 t/s
11.24.265.952 I slot print_timing: id  2 | task 1450 | n_decoded =    100, tg =   5.76 t/s
11.24.429.940 I slot print_timing: id  3 | task 1451 | n_decoded =    100, tg =   6.16 t/s
11.27.385.686 I slot print_timing: id  0 | task 1453 | n_decoded =    119, tg =   5.36 t/s
11.27.386.189 I slot print_timing: id  1 | task 1452 | n_decoded =    119, tg =   5.65 t/s
11.27.386.683 I slot print_timing: id  2 | task 1450 | n_decoded =    119, tg =   5.81 t/s
11.27.549.607 I slot print_timing: id  3 | task 1451 | n_decoded =    119, tg =   6.15 t/s
11.30.496.932 I slot print_timing: id  0 | task 1453 | n_decoded =    138, tg =   5.45 t/s
11.30.497.375 I slot print_timing: id  1 | task 1452 | n_decoded =    138, tg =   5.71 t/s
11.30.497.812 I slot print_timing: id  2 | task 1450 | n_decoded =    138, tg =   5.85 t/s
11.30.661.652 I slot print_timing: id  3 | task 1451 | n_decoded =    138, tg =   6.14 t/s
11.33.607.084 I slot print_timing: id  0 | task 1453 | n_decoded =    157, tg =   5.52 t/s
11.33.607.801 I slot print_timing: id  1 | task 1452 | n_decoded =    157, tg =   5.76 t/s
11.33.608.552 I slot print_timing: id  2 | task 1450 | n_decoded =    157, tg =   5.88 t/s
11.33.773.881 I slot print_timing: id  3 | task 1451 | n_decoded =    157, tg =   6.14 t/s
11.36.713.870 I slot print_timing: id  0 | task 1453 | n_decoded =    176, tg =   5.58 t/s
11.36.714.336 I slot print_timing: id  1 | task 1452 | n_decoded =    176, tg =   5.79 t/s
11.36.714.776 I slot print_timing: id  2 | task 1450 | n_decoded =    176, tg =   5.90 t/s
11.36.879.101 I slot print_timing: id  3 | task 1451 | n_decoded =    176, tg =   6.13 t/s
11.39.826.088 I slot print_timing: id  0 | task 1453 | n_decoded =    195, tg =   5.63 t/s
11.39.826.638 I slot print_timing: id  1 | task 1452 | n_decoded =    195, tg =   5.82 t/s
11.39.827.149 I slot print_timing: id  2 | task 1450 | n_decoded =    195, tg =   5.92 t/s
11.39.991.680 I slot print_timing: id  3 | task 1451 | n_decoded =    195, tg =   6.13 t/s
11.42.942.135 I slot print_timing: id  0 | task 1453 | n_decoded =    214, tg =   5.67 t/s
11.42.942.805 I slot print_timing: id  1 | task 1452 | n_decoded =    214, tg =   5.85 t/s
11.42.943.377 I slot print_timing: id  2 | task 1450 | n_decoded =    214, tg =   5.94 t/s
11.43.108.142 I slot print_timing: id  3 | task 1451 | n_decoded =    214, tg =   6.13 t/s
11.46.061.831 I slot print_timing: id  0 | task 1453 | n_decoded =    233, tg =   5.70 t/s
11.46.062.383 I slot print_timing: id  1 | task 1452 | n_decoded =    233, tg =   5.86 t/s
11.46.062.867 I slot print_timing: id  2 | task 1450 | n_decoded =    233, tg =   5.95 t/s
11.46.227.451 I slot print_timing: id  3 | task 1451 | n_decoded =    233, tg =   6.13 t/s
11.49.177.268 I slot print_timing: id  0 | task 1453 | n_decoded =    252, tg =   5.73 t/s
11.49.177.930 I slot print_timing: id  1 | task 1452 | n_decoded =    252, tg =   5.88 t/s
11.49.178.503 I slot print_timing: id  2 | task 1450 | n_decoded =    252, tg =   5.96 t/s
11.49.344.489 I slot print_timing: id  3 | task 1451 | n_decoded =    252, tg =   6.12 t/s
11.49.836.513 I slot print_timing: id  0 | task 1453 | prompt eval time =    1381.58 ms /   177 tokens (    7.81 ms per token,   128.11 tokens per second)
11.49.836.516 I slot print_timing: id  0 | task 1453 |        eval time =   44660.42 ms /   256 tokens (  174.45 ms per token,     5.73 tokens per second)
11.49.836.517 I slot print_timing: id  0 | task 1453 |       total time =   46042.00 ms /   433 tokens
11.49.836.518 I slot print_timing: id  0 | task 1453 |    graphs reused =       1511
11.49.837.221 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 46598, truncated = 0
11.49.837.765 I slot print_timing: id  1 | task 1452 | prompt eval time =    1156.14 ms /   173 tokens (    6.68 ms per token,   149.64 tokens per second)
11.49.837.767 I slot print_timing: id  1 | task 1452 |        eval time =   43505.52 ms /   256 tokens (  169.94 ms per token,     5.88 tokens per second)
11.49.837.768 I slot print_timing: id  1 | task 1452 |       total time =   44661.66 ms /   429 tokens
11.49.837.768 I slot print_timing: id  1 | task 1452 |    graphs reused =       1511
11.49.838.447 I slot      release: id  1 | task 1452 | stop processing: n_tokens = 46594, truncated = 0
11.49.839.945 I slot print_timing: id  2 | task 1450 | prompt eval time =    3518.97 ms /   172 tokens (   20.46 ms per token,    48.88 tokens per second)
11.49.839.948 I slot print_timing: id  2 | task 1450 |        eval time =   42932.01 ms /   256 tokens (  167.70 ms per token,     5.96 tokens per second)
11.49.839.948 I slot print_timing: id  2 | task 1450 |       total time =   46450.98 ms /   428 tokens
11.49.839.949 I slot print_timing: id  2 | task 1450 |    graphs reused =       1511
11.49.840.918 I slot      release: id  2 | task 1450 | stop processing: n_tokens = 46593, truncated = 0
11.49.902.690 I slot print_timing: id  3 | task 1451 | prompt eval time =    1280.78 ms /   161 tokens (    7.96 ms per token,   125.70 tokens per second)
11.49.902.705 I slot print_timing: id  3 | task 1451 |        eval time =   41713.87 ms /   256 tokens (  162.94 ms per token,     6.14 tokens per second)
11.49.902.708 I slot print_timing: id  3 | task 1451 |       total time =   42994.66 ms /   417 tokens
11.49.902.711 I slot print_timing: id  3 | task 1451 |    graphs reused =       1511
11.49.904.032 I slot      release: id  3 | task 1451 | stop processing: n_tokens = 46582, truncated = 0
11.49.904.052 I srv  update_slots: all slots are idle
11.50.000.331 I srv  params_from_: Chat format: peg-native
11.50.000.389 I srv  params_from_: Chat format: peg-native
11.50.001.491 I srv  params_from_: Chat format: peg-native
11.50.044.501 I srv  params_from_: Chat format: peg-native
11.50.074.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
11.50.074.878 I slot launch_slot_: id  0 | task 1728 | processing task, is_child = 0
11.50.074.998 I slot update_slots: id  0 | task 1728 | Checking checkpoint with [46165, 46165] against 46335...
11.50.098.602 W slot update_slots: id  0 | task 1728 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
11.50.478.845 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
11.50.478.940 I slot launch_slot_: id  2 | task 1727 | processing task, is_child = 0
11.50.478.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
11.50.479.039 I slot launch_slot_: id  3 | task 1726 | processing task, is_child = 0
11.50.479.068 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
11.50.479.115 I slot launch_slot_: id  1 | task 1729 | processing task, is_child = 0
11.50.479.191 I slot process_mtmd: id  0 | task 1728 | encoding mtmd batch from idx = 46277, n_chunks = 1
11.50.623.247 W find_slot: non-consecutive token position 46277 after 46276 for sequence 0 with 9 new tokens
11.50.623.273 W find_slot: non-consecutive token position 46277 after 46276 for sequence 0 with 9 new tokens
11.50.776.564 W find_slot: non-consecutive token position 46336 after 46277 for sequence 0 with 57 new tokens
11.50.776.643 W find_slot: non-consecutive token position 46336 after 46277 for sequence 0 with 57 new tokens
11.51.338.353 I slot update_slots: id  1 | task 1729 | Checking checkpoint with [46165, 46165] against 46331...
11.51.363.430 W slot update_slots: id  1 | task 1729 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
11.51.363.523 I slot update_slots: id  2 | task 1727 | Checking checkpoint with [46165, 46165] against 46330...
11.51.387.713 W slot update_slots: id  2 | task 1727 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
11.51.387.802 I slot update_slots: id  3 | task 1726 | Checking checkpoint with [46165, 46165] against 46319...
11.51.413.538 W slot update_slots: id  3 | task 1726 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
11.51.855.258 I slot process_mtmd: id  1 | task 1729 | encoding mtmd batch from idx = 46283, n_chunks = 1
11.51.998.986 W find_slot: non-consecutive token position 46283 after 46282 for sequence 1 with 9 new tokens
11.51.999.024 W find_slot: non-consecutive token position 46283 after 46282 for sequence 1 with 9 new tokens
11.52.154.176 W find_slot: non-consecutive token position 46332 after 46283 for sequence 1 with 47 new tokens
11.52.154.238 W find_slot: non-consecutive token position 46332 after 46283 for sequence 1 with 47 new tokens
11.53.071.791 I slot process_mtmd: id  2 | task 1727 | encoding mtmd batch from idx = 46281, n_chunks = 1
11.53.215.936 W find_slot: non-consecutive token position 46281 after 46280 for sequence 2 with 9 new tokens
11.53.215.972 W find_slot: non-consecutive token position 46281 after 46280 for sequence 2 with 9 new tokens
11.53.370.721 W find_slot: non-consecutive token position 46331 after 46281 for sequence 2 with 48 new tokens
11.53.370.783 W find_slot: non-consecutive token position 46331 after 46281 for sequence 2 with 48 new tokens
11.54.299.992 I slot process_mtmd: id  3 | task 1726 | encoding mtmd batch from idx = 46271, n_chunks = 1
11.54.443.268 W find_slot: non-consecutive token position 46271 after 46270 for sequence 3 with 9 new tokens
11.54.443.295 W find_slot: non-consecutive token position 46271 after 46270 for sequence 3 with 9 new tokens
11.54.598.067 W find_slot: non-consecutive token position 46320 after 46271 for sequence 3 with 47 new tokens
11.54.598.131 W find_slot: non-consecutive token position 46320 after 46271 for sequence 3 with 47 new tokens
11.54.794.204 I slot print_timing: id  3 | task 1726 | prompt processing, n_tokens =    161, progress = 1.00, t =   3.41 s / 47.26 tokens per second
11.54.989.892 I slot print_timing: id  3 | task 1726 | prompt processing, n_tokens =    182, progress = 1.00, t =   3.60 s / 50.53 tokens per second
12.11.187.492 I slot print_timing: id  0 | task 1728 | n_decoded =    100, tg =   5.04 t/s
12.11.351.182 I slot print_timing: id  1 | task 1729 | n_decoded =    100, tg =   5.36 t/s
12.11.351.679 I slot print_timing: id  2 | task 1727 | n_decoded =    100, tg =   5.74 t/s
12.11.352.154 I slot print_timing: id  3 | task 1726 | n_decoded =    100, tg =   6.17 t/s
12.14.298.004 I slot print_timing: id  0 | task 1728 | n_decoded =    119, tg =   5.18 t/s
12.14.462.241 I slot print_timing: id  1 | task 1729 | n_decoded =    119, tg =   5.47 t/s
12.14.462.878 I slot print_timing: id  2 | task 1727 | n_decoded =    119, tg =   5.79 t/s
12.14.463.402 I slot print_timing: id  3 | task 1726 | n_decoded =    119, tg =   6.16 t/s
12.17.405.736 I slot print_timing: id  0 | task 1728 | n_decoded =    138, tg =   5.29 t/s
12.17.569.531 I slot print_timing: id  1 | task 1729 | n_decoded =    138, tg =   5.55 t/s
12.17.569.989 I slot print_timing: id  2 | task 1727 | n_decoded =    138, tg =   5.84 t/s
12.17.570.455 I slot print_timing: id  3 | task 1726 | n_decoded =    138, tg =   6.15 t/s
12.20.514.355 I slot print_timing: id  0 | task 1728 | n_decoded =    157, tg =   5.38 t/s
12.20.678.150 I slot print_timing: id  1 | task 1729 | n_decoded =    157, tg =   5.61 t/s
12.20.678.596 I slot print_timing: id  2 | task 1727 | n_decoded =    157, tg =   5.87 t/s
12.20.679.031 I slot print_timing: id  3 | task 1726 | n_decoded =    157, tg =   6.15 t/s
12.23.627.027 I slot print_timing: id  0 | task 1728 | n_decoded =    176, tg =   5.45 t/s
12.23.790.955 I slot print_timing: id  1 | task 1729 | n_decoded =    176, tg =   5.66 t/s
12.23.791.853 I slot print_timing: id  2 | task 1727 | n_decoded =    176, tg =   5.89 t/s
12.23.792.750 I slot print_timing: id  3 | task 1726 | n_decoded =    176, tg =   6.14 t/s
12.26.738.545 I slot print_timing: id  0 | task 1728 | n_decoded =    195, tg =   5.51 t/s
12.26.902.687 I slot print_timing: id  1 | task 1729 | n_decoded =    195, tg =   5.70 t/s
12.26.903.127 I slot print_timing: id  2 | task 1727 | n_decoded =    195, tg =   5.91 t/s
12.26.903.577 I slot print_timing: id  3 | task 1726 | n_decoded =    195, tg =   6.14 t/s
12.29.844.067 I slot print_timing: id  0 | task 1728 | n_decoded =    214, tg =   5.56 t/s
12.30.007.645 I slot print_timing: id  1 | task 1729 | n_decoded =    214, tg =   5.73 t/s
12.30.008.088 I slot print_timing: id  2 | task 1727 | n_decoded =    214, tg =   5.93 t/s
12.30.008.552 I slot print_timing: id  3 | task 1726 | n_decoded =    214, tg =   6.14 t/s
12.32.955.584 I slot print_timing: id  0 | task 1728 | n_decoded =    233, tg =   5.60 t/s
12.33.119.029 I slot print_timing: id  1 | task 1729 | n_decoded =    233, tg =   5.76 t/s
12.33.119.528 I slot print_timing: id  2 | task 1727 | n_decoded =    233, tg =   5.94 t/s
12.33.120.002 I slot print_timing: id  3 | task 1726 | n_decoded =    233, tg =   6.13 t/s
12.36.072.257 I slot print_timing: id  0 | task 1728 | n_decoded =    252, tg =   5.63 t/s
12.36.237.352 I slot print_timing: id  1 | task 1729 | n_decoded =    252, tg =   5.79 t/s
12.36.237.798 I slot print_timing: id  2 | task 1727 | n_decoded =    252, tg =   5.96 t/s
12.36.238.250 I slot print_timing: id  3 | task 1726 | n_decoded =    252, tg =   6.13 t/s
12.36.728.851 I slot print_timing: id  0 | task 1728 | prompt eval time =    1263.35 ms /   200 tokens (    6.32 ms per token,   158.31 tokens per second)
12.36.728.856 I slot print_timing: id  0 | task 1728 |        eval time =   45390.58 ms /   256 tokens (  177.31 ms per token,     5.64 tokens per second)
12.36.728.856 I slot print_timing: id  0 | task 1728 |       total time =   46653.93 ms /   456 tokens
12.36.728.857 I slot print_timing: id  0 | task 1728 |    graphs reused =       1763
12.36.729.656 I slot      release: id  0 | task 1728 | stop processing: n_tokens = 46621, truncated = 0
12.36.859.608 I slot print_timing: id  1 | task 1729 | prompt eval time =    1351.71 ms /   197 tokens (    6.86 ms per token,   145.74 tokens per second)
12.36.859.611 I slot print_timing: id  1 | task 1729 |        eval time =   44169.61 ms /   256 tokens (  172.54 ms per token,     5.80 tokens per second)
12.36.859.612 I slot print_timing: id  1 | task 1729 |       total time =   45521.31 ms /   453 tokens
12.36.859.612 I slot print_timing: id  1 | task 1729 |    graphs reused =       1763
12.36.860.713 I slot      release: id  1 | task 1729 | stop processing: n_tokens = 46618, truncated = 0
12.36.861.226 I slot print_timing: id  2 | task 1727 | prompt eval time =    2557.49 ms /   201 tokens (   12.72 ms per token,    78.59 tokens per second)
12.36.861.228 I slot print_timing: id  2 | task 1727 |        eval time =   42940.28 ms /   256 tokens (  167.74 ms per token,     5.96 tokens per second)
12.36.861.229 I slot print_timing: id  2 | task 1727 |       total time =   45497.77 ms /   457 tokens
12.36.861.229 I slot print_timing: id  2 | task 1727 |    graphs reused =       1763
12.36.862.282 I slot      release: id  2 | task 1727 | stop processing: n_tokens = 46622, truncated = 0
12.36.862.886 I slot print_timing: id  3 | task 1726 | prompt eval time =    3745.98 ms /   186 tokens (   20.14 ms per token,    49.65 tokens per second)
12.36.862.888 I slot print_timing: id  3 | task 1726 |        eval time =   41729.17 ms /   256 tokens (  163.00 ms per token,     6.13 tokens per second)
12.36.862.889 I slot print_timing: id  3 | task 1726 |       total time =   45475.15 ms /   442 tokens
12.36.862.890 I slot print_timing: id  3 | task 1726 |    graphs reused =       1763
12.36.863.915 I slot      release: id  3 | task 1726 | stop processing: n_tokens = 46607, truncated = 0
12.36.863.928 I srv  update_slots: all slots are idle
12.36.965.602 I srv  params_from_: Chat format: peg-native
12.36.968.793 I srv  params_from_: Chat format: peg-native
12.36.980.850 I srv  params_from_: Chat format: peg-native
12.36.981.033 I srv  params_from_: Chat format: peg-native
12.37.036.575 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
12.37.036.668 I slot launch_slot_: id  1 | task 2002 | processing task, is_child = 0
12.37.036.785 I slot update_slots: id  1 | task 2002 | Checking checkpoint with [46165, 46165] against 46355...
12.37.058.177 W slot update_slots: id  1 | task 2002 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
12.37.439.490 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
12.37.439.591 I slot launch_slot_: id  2 | task 2003 | processing task, is_child = 0
12.37.439.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
12.37.439.701 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
12.37.439.728 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
12.37.439.774 I slot launch_slot_: id  3 | task 2004 | processing task, is_child = 0
12.37.439.842 I slot update_slots: id  0 | task 2005 | Checking checkpoint with [46165, 46165] against 46358...
12.37.676.424 W slot update_slots: id  0 | task 2005 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
12.38.055.791 I slot process_mtmd: id  0 | task 2005 | encoding mtmd batch from idx = 46277, n_chunks = 1
12.38.199.246 W find_slot: non-consecutive token position 46277 after 46276 for sequence 0 with 9 new tokens
12.38.199.275 W find_slot: non-consecutive token position 46277 after 46276 for sequence 0 with 9 new tokens
12.38.353.508 W find_slot: non-consecutive token position 46359 after 46277 for sequence 0 with 80 new tokens
12.38.353.596 W find_slot: non-consecutive token position 46359 after 46277 for sequence 0 with 80 new tokens
12.39.235.443 I slot process_mtmd: id  1 | task 2002 | encoding mtmd batch from idx = 46283, n_chunks = 1
12.39.278.585 W find_slot: non-consecutive token position 46283 after 46282 for sequence 1 with 9 new tokens
12.39.278.614 W find_slot: non-consecutive token position 46283 after 46282 for sequence 1 with 9 new tokens
12.39.355.181 W find_slot: non-consecutive token position 46356 after 46283 for sequence 1 with 71 new tokens
12.39.355.258 W find_slot: non-consecutive token position 46356 after 46283 for sequence 1 with 71 new tokens
12.40.098.462 I slot print_timing: id  1 | task 2002 | prompt processing, n_tokens =    222, progress = 1.00, t =   3.06 s / 72.51 tokens per second
12.40.247.858 I slot update_slots: id  2 | task 2003 | Checking checkpoint with [46165, 46165] against 46359...
12.40.267.846 W slot update_slots: id  2 | task 2003 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
12.40.267.922 I slot update_slots: id  3 | task 2004 | Checking checkpoint with [46165, 46165] against 46344...
12.40.287.670 W slot update_slots: id  3 | task 2004 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
12.40.759.445 I slot process_mtmd: id  2 | task 2003 | encoding mtmd batch from idx = 46281, n_chunks = 1
12.40.903.890 W find_slot: non-consecutive token position 46281 after 46280 for sequence 2 with 9 new tokens
12.40.903.915 W find_slot: non-consecutive token position 46281 after 46280 for sequence 2 with 9 new tokens
12.41.058.671 W find_slot: non-consecutive token position 46360 after 46281 for sequence 2 with 77 new tokens
12.41.058.749 W find_slot: non-consecutive token position 46360 after 46281 for sequence 2 with 77 new tokens
12.42.333.522 I slot process_mtmd: id  3 | task 2004 | encoding mtmd batch from idx = 46271, n_chunks = 1
12.42.477.017 W find_slot: non-consecutive token position 46271 after 46270 for sequence 3 with 9 new tokens
12.42.477.041 W find_slot: non-consecutive token position 46271 after 46270 for sequence 3 with 9 new tokens
12.42.630.313 W find_slot: non-consecutive token position 46345 after 46271 for sequence 3 with 72 new tokens
12.42.630.437 W find_slot: non-consecutive token position 46345 after 46271 for sequence 3 with 72 new tokens
12.43.365.430 I slot print_timing: id  3 | task 2004 | prompt processing, n_tokens =    206, progress = 1.00, t =   3.10 s / 66.50 tokens per second
